ACCESSION_DATE,YEAR_INSTALLED,TITLE,ARTIST,MATERIAL,LOCATION,DETAILED_LOCATION,NOTES,POINT_X,POINT_Y
2004.2.1,2004,Wood Water Rock,Trine Bumiller,Oil Paintings,Convention Center Expansion,Amphitheatre Lobby,,3141506.442,1695310.066
2005.2.1,2005,Stone Garden,Jonathan Bonner,Granite,Convention Center Expansion,,,3142233.232,1695833.668
2005.1.1,2005,I See What You Mean,Lawrence Argent,Composite Materials,Convention Center Expansion,,,3141873.744,1696180.131
2005.4.1,2005,Reconstructing Ancient Colorado Landscapes,Johnson Vriesen Museum,Acrylic,Convention Center Expansion,,,3141639.153,1695756.229
1898.1.1,1898,The Boy and a Frog,Elsie Ward Hering,Bronze,Denver Botanic Gardens,,,3151543.386,1691648.496
1980.3.1,1980,Scripture Gardens,William F Joseph,Bronze Plaques,Denver Botanic Gardens,,,3151606.116,1691725.809
1971.3.1,1971,Feature Fountain,Unknown,Stone,Denver Botanic Gardens,,,3151468.181,1691736.194
1938.1.1,1938,Unknown Portrait of Thomas Jefferson,Unknown,Oil on Canvas,City and County Building,,,3143162.339,1694539.049
1950.2.1,1950,Miners Court,Allen True,Oil Painting on Canvas,City and County Building,,,3143162.339,1694560.75
1993.1.1,1993,20th Century Perspectives,Susan Cooper,Oil on Sculpted Wood,City and County Building,,,3143163.208,1694569.431
1995.1.1,1995,Saco DeBoer,Ed Dwight,Bronze,City and County Building,,,3143164.943,1694519.952
1995.2.1,1995,Mayor Robert Speer,Thomas Jay Warren,Bronze,City and County Building,,,3143168.416,1694511.272
1980.2.1,1980,Colorado Miner,George Carlson,Bronze,Washington Park,,,3149048.654,1681346.909
1918.1.1,1918,Joseph Addison Thatcher Memorial,Lorado Taft,Bronze and Marble,City Park,Entrance off Esplanade,,3152738.78,1696630.818
1966.1.1,1966,Antique Chinese Type Sundial or The Sundial,Milt Erickson,Stone  ,"1st and Bellaire St, off Colorado Blvd.",,,3159020.581,1687341.489
1977.1.1,1977,"Pasado, Presente, Futuro",Carlota Espinoza,Mural,Byers Branch Library,Above main desk,,3140951.642,1690122.618
1993.6.1,1993,Berkeley Park: Past and Present,Randi Eyre,Mural,Berkeley Park Pool,,,3127081.359,1709791.05
1994.1.1,1994,Clear Concept,Sherry Allen,Mural,Berkeley Park,,,3127104.962,1709795.341
1991.14.2,1991,Water Friends,Julie Burrington,Mural,Congress Park Pool,,,3153046.431,1691239.684
1994.9.1,1994,SubCore Floors,Darrell Anderson and Barb McKee,Mosiac Floor,Denver International Airport,,,3232557.965,1735005.11
1994.11.1,1994,Tribute to William E. Smith,Ed Dwight,Bronze,Denver International Airport,,,3232037.131,1735352.333
1994.12.1,1994,"America, Why I Love Her",Gary Sweeney,Mixed Media,Denver International Airport,,,3231689.909,1735439.139
1994.13.1,1994,Train Call,Jim Green,Sound Installation,Denver International Airport,,,3231863.52,1735439.139
1994.27.1,1994,Beaded Circle Crossing,Alice Adams,Steel and Mixed Media,Denver International Airport,,,3232037.131,1735439.139
1994.14.1,1994,Great Hall Floor,Juane Quick-To-See Smith and Ken Iw,Terrazzo,Denver International Airport,,,3231950.326,1735612.75
1994.15.1,1994,Deep Time/Deep Space,Leni Schwendinger,Neon/bronze,Denver International Airport,,,3232037.131,1735439.139
1994.16.1,1994,Untitled  Interior Garden,Michael Singer,Concrete and plants,Denver International Airport,,,3232210.743,1735265.528
1994.17.1,1994,Experimental Aviation,Patty Ortiz,Metal,Denver International Airport,,,3231863.52,1735439.139
1994.19.1,1994,Kinetic Light Air Curtain,Toni Rosato and William Maxwell,Steel,Denver International Airport,,,3232210.743,1735265.528
1994.20.1,1994,Audio Works,Various Artists,Audio,Denver International Airport,,,3232297.547,1735352.333
1994.22.1,1994,SkyDance,Anna Murch,Light projection,Denver International Airport,,,3232037.131,1735091.917
1994.23.1,1994,Dual Meridian,David Griggs,Steel,Denver International Airport,,,3231950.326,1735439.139
1994.24.1,1994,Elrey B Jeppesen Tribute,George W Lundeen,Bronze,Denver International Airport,,,3231776.715,1735091.917
1994.25.1,1994,Children of the World Dream of Peace,Leo Tanguma,Oil on Canvas,Denver International Airport,,,3231863.52,1735005.11
1994.26.1,1994,Spirit of The People,Western American Indian Chamber,Photos audio painting,Denver International Airport,,,3231776.715,1735352.333
1997.1.1,1997,Jack Swagert,George W. Lundeen,Bronze,Denver International Airport,,,3231950.326,1735352.333
1999.4.1,1999,La Memoria de Nuestra Tierra ,"Judy Baca, Chicano Humanities ",Mural,Denver International Airport,,,3231863.52,1735005.11
1999.5.1,1999,Mile High and Rising,"Marcus Akinlana, ULOZI,Inc.",Mural,Denver International Airport,,,3231863.52,1735439.139
2004.11.1,2004,Art Films - Film/Video Grant Project for Students,Various Artists,Video,Denver International Airport,,,3231950.326,1735352.333
2003.29.1,2003,Red Rocks scenries ,Stephen Batura,Casein on canvas,Red Rocks Amphitheater,,,3082540.124,1667475.548
2003.32.1,2003,Red Rocks scenries ,Joellyn Duesberry,Oil on Linen,Red Rocks Amphitheater,,,3082536.736,1667487.971
2003.33.1,2003,Red Rocks scenries ,Christy Wyckoff,Oil on Canvas,Red Rocks Amphitheater,,,3082527.701,1667476.676
2003.34.1,2003,Red Rocks scenries ,Buffalo Kaplinski,Watercolor,Red Rocks Amphitheater,,,3082518.665,1667465.383
2003.36.1,2003,Red Rocks scenries ,Jim Colbert,Oil on Canvas,Red Rocks Amphitheater,,,3082520.924,1667440.535
2003.37.1,2003,Red Rocks scenries ,William Stockman,Oil on Canvas,Red Rocks Amphitheater,,,3082532.218,1667432.63
2003.38.1,2003,Red Rocks ,Judith Trager,Fiber Quilt,Red Rocks Amphitheater,,,3082544.642,1667442.794
2004.10.1,2004,Red Rocks scenries ,Andrew Reid,Acrylic on canvas,Red Rocks Amphitheater,,,3082548.03,1667460.865
1975.2.1,1975,Untitled,Robert Mangold,Steel sculpture,144 West Colfax,One of two,,3141513.688,1694849
1975.2.2,1975,Untitled,Robert Mangold,Steel sculpture,Civic Center Park,Two of two,,3143602.664,1694891.101
1975.4.1,1975,Concrete and Steel - 1975,"Will Morton, VIII","Concrete, steel, paint, glass",Montbello Branch Library,,Interactive piece that runs through building,3185365.31,1709702.035
1996.5.1,1996,Denver Central Library Public Art Project: ,Edward J Ruscha,Oil on Canvas,Central Library,,,3143904.879,1693963.543
2010.4.1,2010,Cloudbreak,Catherine Widgery,Glass and Steel,Denver Justice Center Jury Room,,,3142101.457,1694516.046
2010.6.1,2010,Denver Convergence ,Ralph  Helmick,Steel,Lindsey Flanigan Courthouse,,,3142229.168,1694771.297
2010.5.1,2010,Light Chamber,Dennis  Oppenheim,Galvanized steel and polycarbonate rods,Lindsey Flanigan Courthouse,,,3142052.542,1694580.094
2010.7.1,2010,Acumen,Garrison  Roots,Terrazzo,Van Cise Simonet Detention Facility,,,3142433.546,1694559.911
2010.8.1,2010,Albedo,Osman Akan,Stainless Steel and Dichroic Glass,Denver Botanic Gardens,,,3151977.421,1692096.459
2010.9.1,2010,Current,Michael  Clapper,Granite and Steel,Cherry Creek Trail (between Monaco and Holly),,,3163941.015,1677846.556
2011.1.1,2011,Thought Balloons ,Marek  Walzcak and Wesley Heiss,"Video Monitors, motion sensors and interactive software",Central Park Rec Center,,,3176080.8,1702574.196
2011.2.1,2011,Staplefield,Marek  Walzcak and Wesley Heiss,Interactive LED light array,Central Park Rec Center,,,3176095.386,1702572.575
2004.12.1,2004,Untitled,Tony Ortega and Maureen Auman,Sandblasted painted images and text,Platte River Dr and  N Franklin st on Sidewalk,,,3148138.739,1712908.837
2009.11.1,2009,Un Corrido Pa La Gente ,Carlos Fresquez,Painted Steel,Morrison Road Gateway ,,,3125768.255,1679120.768
2009.2.1,2009,Trade Deficit,Joseph  Riche,Steel,Broadway  Three locations,,,3144104.209,1702127.083
2009.3.1,2009,Tulga,Tsogo  Miigid,Stainless steel,Ulaanbataar Park/Lowry,western corner of park,,3168584.982,1689291.632
2010.10.1,2010,Chorus,Thomas Sayre,Earth Cast Concrete,Westerly Creek:  Donation from PCMD,,,3174156.357,1700426.859
1991.20.1,1991,Come on in!,Jim Sale,Mixed Media,Washington Park Rec Center,,,3148949.02,1681246.253
1996.4.1,1996,Tribute to African American and Women Firefig,Emanuel Martinez,Sandstone Relief,Firestation 10,,,3154714.586,1703005.761
1993.9.1,1993,Sun Signal and Sun Flag  2 pieces,Stan Meyer,Painted Metal,Ross Cherry Creek Library,,,3154042.423,1688006.358
1922.3.1,1922,Sea Lions Fountain,Robert Garrison,Bronze,Civic Center Park,,,3143720.226,1694892.343
1991.1.1,1991,Colorado Panorama: A Peoples History,Barbara Jo Revelle,Photographic Tile Mural,Colorado Convention Center,,,3141881.559,1695356.955
1950.1.1,1950,Frontier Trail,Allen True,Oil Painting on Canvas,City and County Building,,,3143160.603,1694551.201
1919.2.1,1919,"Wynken, Blynken and Nod",Mabel Landrum Torrey,Marble,Washington Park,,,3149428.448,1681648.948
1994.10.1,1994,A Different Sense of Time,Dick Alweis,Video Installation,Denver International Airport,,,3231776.715,1735439.139
1994.18.1,1994,Notre Denver,Terry Allen,Stone,Denver International Airport,,,3231776.715,1735178.721
1994.28.1,1994,Rearing Mustang,Luis Jimenez,Fiberglass,Denver International Airport,,,3232210.743,1735265.528
2003.35.1,2003,Red Rocks scenries ,Carol Fitzgerald,Watercolor,Red Rocks Amphitheater,,,3082520.924,1667454.089
1994.2.1,1994,Lost Borders,Sherry Wiggins,Found objects,6th Speer and Lincoln,,,3144451.702,1689841.525
1997.3.1,1997,3 Wild Spaces  one of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167458.952,1667833.976
1965.2.1,1965,Untitled,Anthony Magar,Steel,University and 1st Triangle,,,3152163.568,1687301.982
1983.1.1,1983,Babi Yar Park,Satoru Nishita,Metal/wood/black granite,Babi Yar Park,,,3178020.91,1669049.465
2003.21.1,2003,Photo-Illustrations,Marcie Jan Bronstein,Digital Photographic Prints,Family Crisis Center,,,3133905.772,1692430.038
2008.3.1,2008,"Untitled",Keith White and Your Name in Grafitti,Aerosol Paint Mural,Globeville Pool and Argo Park,4700 Logan St,,3145664.162,1710216.265
1999.2.1,1999,Confluent People,Emanuel Martinez,Mural,Little Raven St and Speer Blvd. underpass,,,3138381.574,1699589.8
1991.17.1,1991,Medalions,John Boak,Acrylic on Metal,Harvard Gulch Recreation Center,,,3146153.619,1670941.736
2003.14.1,2003,Civic Source Point,Larry Kirkland,Aluminum and diachronic glass,Wellington E Webb Municipal Building,Atrium,,3143360.165,1695007.806
2003.2.1,2003,The Ensemble,Oyedelle Oginga,Wood Relief,Wellington E Webb Municipal Building,,,3143421.638,1695117.605
2005.6.1,2005,The Denver ,Kristine Smock,Steel,Sloans Lake Park,,,3130237.761,1696386.36
1991.15.1,1991,Parked Perspectives,Susan Cooper,Cast concrete,Congress Park Pool,,,3153080.811,1691317.613
1993.10.1,1993,Drums of Peace and Dignity,Nick Vigil,Painted Wood Sculpture,St. Charles Recreation Center,,,3148670.465,1705542.885
1994.29.1,1994,Continuum,Clay Wright,Acrylic,20th St. Recreation Center,,,3143343.111,1698946.303
1994.5.1,1994,Pursuing Perspectives,Susan Cooper,Oil on Sculpted Wood,Virginia Village Library,,,3160112.606,1676323.884
1991.7.1,1991,Taking The Heat,Joseph A Cipri,Bronze,Firestation 1,,,3141394.359,1694924.161
1930.1.1,1930,Grizzlys Last Stand,Louis Paul Jones,Bronze ,City Park,NW corner of DMNS Exterior,,3156364.749,1697822.966
2006.9.1,2006,Field Report,Robin Ault,Acrylic and gouche,Colorado Convention Center Hotel Hyatt,Outside of main ballroom,,3142294.83,1696113.606
2006.23.1,2006,Untitled,Erik Paddock,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142366.165,1696096.484
2003.23.1,2003,The Lowry Trios,Steven Batura,Painting,Schlessman Family Library,,,3167589.536,1687202.091
2006.31.1,2006,Hope Trellis,Emmett  Culligan,Sandstone and Steel,Eddie Maestes Park,"Intersection of Broadway, Lawrence and Park Ave West",,3144024.705,1700327.378
2010.14.1,2010,Pathways,Juarez Mike,Tile Mosaic,Westwood Childcare Facility,,,3131129.727,1679728.107
2011.3.1,2011,Cloud Seeding,Erik  Carlson,"Video, film and text and computer interface",Green Valley Ranch Library,,,3206076.98,1711598.925
1924.2.1,1924,Faculty Row and Animal Spirits,Robert Garrison,Frieze,South High School ,,,3150074.666,1677420.953
1983.2.1,1983,Reflections,Frank Swanson,Stone,Denver Botanic Gardens ,,,3151741.765,1692107.739
1989.6.1,1984,Flight of the Eagle Dancer,Jerry Jaramillo,Mural,Aztlan Rec Center ,,,3139318.565,1708406.09
2011.7.7,2011,The Flying Horse Carries Me Across the Sky,Steven Altman,"Acrylic, graphite and paint skins on panel",Eastside Human Services ,,,3154493.286,1705879.827
2011.7.6,2011,Colorado Prints,Jess E. DuBois,12 fine art prints,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.4.1,2011,Dream Big  Denver,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.4.2,2011,Cubist Roots No Bull,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.4.3,2011,Ya Need Culture Dog,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.4.4,2011,Sweet After Bitter,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.5,2011,Imagination is Key,Guerilla Garden,mural -spray paint and enamel on concrete,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.3,2011,Things that make you smile I-IV,Vincent Juarez,tile mosaic,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.1,2011,Peace Bird,Ray King,dichroic glass,Eastside Human Services ,,,3154493.286,1705879.827
2011.7.2,2011,Up Up and Away,Carol Ann Waugh,Fabric on Panel,Eastside Human Services ,,,3154493.286,1705879.827
2011.8.1,2011,Two Views from Above,Ken Bernstein,Photorealism Murals,Roslyn Administration Building ,,,3168522.526,1715313.941
2011.5.1,2011,Lake Totem,Andrew Dufford,Stone,Sloan's Lake Park Marina ,,,3125976.24,1696828.098
2011.9.1,2011,Sunlight,Adam Frank,Video Projection,Minoru Yasui Building ,,,3142954.806,1694999.346
2011.4.3,2011,Sun Spot,Laura Haddad and Tom Drugan,"Three components: Steel and Stainless pet tags, aluminum",Denver Municipal Animal Shelter ,,,3139888.03,1685761.167
2011.6.1,2011,Twilight Twist,Erick Johnson,stainless steel,Ruby Hill Park ,,,3139339.426,1674745.235
2011.10.1,2011,Virga,Patrick Marold,stainless steel,Delgany Pedestrian Bridge...  roughly,,,3139112.283,1698970.766
2011.11.1,2011,Connections,Robert Pietruzcewski,titanium and steel,Skyline Park ,,,3141467.969,1697464.599
2011.12.1,2011,Rex Morgan Tribute Sculpture,Patrick Marold,stone,DPAC Galleria,,,3140774.454,1696261.104
2012.1.1,2012,Untitled,Bob Zoell,Ceramic tiles,Police: Traffic Operations-,,,3141650.6,1703859.796
2012.2.4,2012,Face the Sun,Kevin Curry,Lexan sheeting, ,,,3128144.011,1706722.78
2006.1.1,2006,ENGI,Tatsuo Miyajima,Digital Installation,Denver Art Museum,Atriumof the Hamilton Building,,3143653.95,1693514.765
2006.7.1,2006,Untitled  Glazed Abstract paintings ,Steve Altman,Acrylic Painting,Colorado Convention Center Hotel Hyatt,,,3142217.786,1696047.975
2006.8.1,2006,Outside,Joseph Kosuth,Stainless Steel and stone,Colorado Convention Center Hotel Hyatt,Circling exterior of hotel,,3142252.028,1696076.511
2006.14.1,2006,Untitled,Gary Huibgrtse,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142331.925,1696139.287
2006.15.1,2006,Untitled,Daniel Perales,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142377.579,1696193.502
2006.16.1,2006,Untitled,Scott Engel,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142414.676,1696219.184
2006.17.1,2006,Untitled,William Wylie,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142440.356,1696247.718
2006.18.1,2006,Untitled,Jeffrey Hirsch,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142480.305,1696281.96
2006.19.1,2006,Untitled,Kevin OConnell ,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142252.028,1695999.467
2006.20.1,2006,Untitled,Steve Fitch,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142274.855,1696030.855
2006.21.1,2006,Untitled,Frank Golhke,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142311.95,1696050.83
2006.22.1,2006,Untitled,Michael Mancarella,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142346.192,1696076.511
2006.24.1,2006,Untitled,Lyn Smith,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142397.554,1696125.019
2006.25.1,2006,Untitled,William Suttom,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142443.21,1696159.261
2006.3.1,2006,Channeled Energy Flow,Caspar Henselman,Fiberglass_stone_light  ,Police Department District 2 Northeast,,,3162308.523,1706293.049
2006.2.1,2006,Prairie Dogs and Schoolhouse ,Judith Stewart,Bronze,Green Valley Ranch Recreation Center,,,3205850.695,1711796.288
2006.4.1,2006,Promenade,Ann Weber,Bronze,Skyline Park,,,3141887.688,1697864.824
1970.3.1,1970,The Family,Edgar Britton,Bronze,Denver Health  ,Circle Drive at the Main Entrance,,3142944.132,1690425.562
1971.2.1,1971,Eyes On The Park,Emanuel Martinez,Mural,Curtis-Mestizo Park,,,3147557.855,1702693.338
2006.6.1,2006,Combustion,Joseph McDonnell,Stainless Steel,Parkfield Fire Station ,,,3197867.093,1713926.212
2006.5.1,2006,MLK Plaques,Li Hardison,Bronze,MLK Improvement Project ,,,3159770.981,1702916.176
1994.6.1,1994,Balustrade,Betty Woodman,Ceramic  ,Denver International Airport,,,3231950.326,1736307.195
1994.7.1,1994,Pivot Emblem and Fenceline Artifact,Buster Simpson and Sherry Wiggins,Farm Implements,Denver International Airport,,,3232075.658,1730694.855
1994.8.1,1994,21st Century Artifacts,Carolyn Braaksma and Mark Villarrea,Bronze and terrazzo,Denver International Airport,,,3232037.131,1735178.721
1907.2.1,1907,National Humane Alliance Fountain,Unknown,Granite and Bronze,Colfax and Tremont street,,,3142517.828,1694904.945
1995.10.1,1995,The Evolution of the Ball,Lonnie Hanzon,Ceramic and Steel,Coors Field West Entrance,Wynkoop St and 20th Ave,,3141619.85,1700463.152
1995.11.1,1995,Bottom of the Ninth,Erick  Johnson,Neon,Coors Field Sandlot Brewery ,Blake St and 22nd,,3142680.164,1700712.751
1997.9.1,1997,Sign Post,Sara Jane Maclennan,Bronze Plaques,17th St Sidewalks from Larimer to Broadway,,,3141722.656,1698521.633
2004.13.1,2004,Cottonwood Leaf ,Andrew  Dufford,African Granite and bronze,Confluence Park,,,3138512.389,1700138.187
2009.1.1,2008,Global Rhythms,Bill & Mary  Buchen,Stainless Steel,Green Valley Ranch Park,Near Elementary School,,3211791.092,1707178.856
2009.10.1,2009,Imaginary Space and Time Tunnels,Alice  Aycock,Painted Aluminum,Montbello Recreation Center Exterior,,,3195044.07,1714216.314
2009.4.1,2009,Avian Front,Patrick  Marold,Recycled Steel ,Denver Zoo/City Park,southwest corner near duck pond,,3153298.86,1697889.965
2009.5.1,2009,Leaves of Grass,Tyler  Aiello,Steel,Red Rocks Park,,,3082534.866,1667196.854
2009.7.1,2009,Garden Stories,Lars Stanley,Painted Steel,Greenway Park/ Donated by DURA Stapleton,Denver Urban Gardens site,,3169619.495,1698884.335
2009.8.1,2009,Untitled,Anthony  Magar,Painted Steel,"Burns Park, Donation from Suzanne Joshel",western corner of park,,3157433.134,1685401.774
2010.1.1,2010,Dream Green,Kathy Bradford,Glass,Willis Case Golf Course,,,3127300.733,1712192.089
2010.11.1,2010,Red Forest,Constantine Dimopoulos,,Millenium Bridge: North Side,,,3139398.762,1700119.172
2010.13.1,2010,Untitled,Barnum Robert,Acrylic on Canvas,Murals in City and County Bldg. (council chambers),,,3143119.239,1694511.861
2010.15.1,2010,Reconciliation Bench,Tully Robert,Stone,Westwood Childcare Facility,,,3131140.558,1679726.869
2010.2.1,2010,1.26,Janet Echelman,Hand-knotted fibe and /Spectra Fiber,Temporary Project:  Civic Center Park to DAM,,,3143678.935,1694062.417
2010.3.1,2010,Untitled  Glass Canopy,Martin   Donlin and  Peter Kaufmann,Glass and steel,Justice Center - Post Office,,,3142311.058,1694212.092